"Date","amount"
"2024-05-14","14625"
"2024-05-13","17730"
"2024-05-12","14943"
"2024-05-11","14554"
"2024-05-10","14042"
"2024-05-09","15632"
"2024-05-08","15646"
"2024-05-07","17790"
"2024-05-06","18412"
"2024-05-05","17688"
"2024-05-04","17441"
"2024-05-03","20539"
"2024-05-02","23454"
"2024-05-01","22356"
"2024-04-30","24356"
"2024-04-29","15665"
"2024-04-28","18240"
"2024-04-27","19300"
"2024-04-26","19540"
"2024-04-25","24107"
"2024-04-24","16514"
"2024-04-23","18166"
"2024-04-22","17637"
"2024-04-21","19871"
"2024-04-20","14012"
"2024-04-19","14328"
"2024-04-18","14103"
"2024-04-17","15399"
"2024-04-16","16310"
"2024-04-15","18483"
"2024-04-14","17685"
"2024-04-13","15803"
"2024-04-12","16813"
"2024-04-11","15802"
"2024-04-10","14838"
"2024-04-09","15636"
"2024-04-08","17316"
"2024-04-07","18136"
"2024-04-06","18867"
"2024-04-05","20289"
"2024-04-04","21818"
"2024-04-03","17924"
"2024-04-02","16314"
"2024-04-01","18442"
"2024-03-31","18492"
"2024-03-30","14764"
"2024-03-29","14237"
"2024-03-28","15959"
"2024-03-27","17655"
"2024-03-26","20277"
"2024-03-25","20002"
"2024-03-24","24286"
"2024-03-23","17866"
"2024-03-22","16797"
"2024-03-21","17047"
"2024-03-20","17840"
"2024-03-19","20281"
"2024-03-18","19754"
"2024-03-17","24825"
"2024-03-16","19087"
"2024-03-15","16484"
"2024-03-14","17688"
"2024-03-13","17592"
"2024-03-12","15711"
"2024-03-11","22117"
"2024-03-10","19700"
"2024-03-09","17772"
"2024-03-08","14150"
"2024-03-07","14441"
"2024-03-06","15772"
"2024-03-05","15687"
"2024-03-04","17812"
"2024-03-03","17855"
"2024-03-02","14863"
"2024-03-01","15854"
"2024-02-29","15255"
"2024-02-28","14511"
"2024-02-27","17104"
"2024-02-26","17842"
"2024-02-25","17652"
"2024-02-24","18089"
"2024-02-23","18141"
"2024-02-22","17852"
"2024-02-21","18259"
"2024-02-20","18370"
"2024-02-19","18455"
"2024-02-18","17645"
"2024-02-17","18338"
"2024-02-16","17253"
"2024-02-15","16119"
"2024-02-14","18897"
"2024-02-13","17844"
"2024-02-12","22185"
"2024-02-11","20399"
"2024-02-10","20618"
"2024-02-09","19566"
"2024-02-08","18564"
"2024-02-07","18953"
"2024-02-06","15711"
"2024-02-05","20234"
"2024-02-04","20940"
"2024-02-03","20274"
"2024-02-02","30505"
"2024-02-01","26951"
"2024-01-31","19076"
"2024-01-30","20259"
"2024-01-29","23388"
"2024-01-28","18245"
"2024-01-27","17625"
"2024-01-26","15883"
"2024-01-25","15879"
"2024-01-24","17624"
"2024-01-23","17710"
"2024-01-22","22839"
"2024-01-21","20966"
"2024-01-20","17605"
"2024-01-19","18365"
"2024-01-18","18451"
"2024-01-17","20221"
"2024-01-16","20476"
"2024-01-15","27646"
"2024-01-14","24571"
"2024-01-13","22225"
"2024-01-12","18665"
"2024-01-11","18469"
"2024-01-10","18283"
"2024-01-09","17764"
"2024-01-08","19680"
"2024-01-07","9397"
"2024-01-06","9447"
"2024-01-05","11708"
"2024-01-04","17223"
"2024-01-03","24418"
"2024-01-02","30157"
"2024-01-01","22859"
"2023-12-31","24500"
"2023-12-30","22759"
"2023-12-29","24986"
"2023-12-28","24453"
"2023-12-27","19730"
"2023-12-26","20106"
"2023-12-25","21243"
"2023-12-24","24546"
"2023-12-23","21131"
"2023-12-22","20332"
"2023-12-21","18556"
"2023-12-20","23624"
"2023-12-19","19811"
"2023-12-18","21519"
"2023-12-17","20869"
"2023-12-16","20837"
"2023-12-15","19965"
"2023-12-14","17728"
"2023-12-13","17736"
"2023-12-12","18275"
"2023-12-11","19105"
"2023-12-10","20426"
"2023-12-09","20251"
"2023-12-08","17029"
"2023-12-07","15576"
"2023-12-06","17622"
"2023-12-05","20249"
"2023-12-04","23566"
"2023-12-03","25920"
"2023-12-02","24522"
"2023-12-01","22329"
"2023-11-30","21252"
"2023-11-29","20953"
"2023-11-28","21607"
"2023-11-27","24361"
"2023-11-26","25131"
"2023-11-25","28669"
"2023-11-24","21840"
"2023-11-23","23865"
"2023-11-22","23432"
"2023-11-21","26998"
"2023-11-20","27466"
"2023-11-19","29929"
"2023-11-18","26995"
"2023-11-17","24549"
"2023-11-16","23660"
"2023-11-15","24413"
"2023-11-14","24931"
"2023-11-13","29129"
"2023-11-12","30107"
"2023-11-11","36163"
"2023-11-10","30351"
"2023-11-09","30065"
"2023-11-08","31827"
"2023-11-07","24320"
"2023-11-06","28131"
"2023-11-05","29946"
"2023-11-04","27816"
"2023-11-03","21889"
"2023-11-02","21179"
"2023-11-01","21230"
"2023-10-31","22055"
"2023-10-30","24805"
"2023-10-29","29083"
"2023-10-28","25089"
"2023-10-27","24491"
"2023-10-26","24403"
"2023-10-25","25484"
"2023-10-24","28556"
"2023-10-23","30082"
"2023-10-22","36903"
"2023-10-21","28104"
"2023-10-20","23649"
"2023-10-19","26000"
"2023-10-18","24120"
"2023-10-17","24231"
"2023-10-16","28762"
"2023-10-15","39978"
"2023-10-14","40518"
"2023-10-13","27404"
"2023-10-12","24283"
"2023-10-11","21190"
"2023-10-10","20589"
"2023-10-09","20461"
"2023-10-08","25694"
"2023-10-07","28501"
"2023-10-06","30620"
"2023-10-05","36392"
"2023-10-04","29979"
"2023-10-03","29950"
"2023-10-02","30102"
"2023-10-01","30648"
"2023-09-30","30135"
"2023-09-29","33337"
"2023-09-28","25830"
"2023-09-27","24235"
"2023-09-26","19084"
"2023-09-25","19801"
"2023-09-24","24301"
"2023-09-23","24368"
"2023-09-22","16871"
"2023-09-21","17240"
"2023-09-20","18785"
"2023-09-19","19676"
"2023-09-18","24505"
"2023-09-17","27344"
"2023-09-16","29568"
"2023-09-15","20028"
"2023-09-14","17823"
"2023-09-13","20513"
"2023-09-12","18870"
"2023-09-11","23612"
"2023-09-10","24566"
"2023-09-09","23690"
"2023-09-08","19926"
"2023-09-07","17867"
"2023-09-06","20454"
"2023-09-05","17720"
"2023-09-04","18822"
"2023-09-03","19720"
"2023-09-02","21041"
"2023-09-01","21857"
"2023-08-31","20999"
"2023-08-30","21979"
"2023-08-29","23800"
"2023-08-28","22839"
"2023-08-27","24409"
"2023-08-26","24938"
"2023-08-25","23776"
"2023-08-24","28422"
"2023-08-23","28133"
"2023-08-22","22560"
"2023-08-21","23124"
"2023-08-20","24161"
"2023-08-19","24420"
"2023-08-18","26448"
"2023-08-17","29411"
"2023-08-16","29248"
"2023-08-15","25393"
"2023-08-14","24428"
"2023-08-13","24535"
"2023-08-12","24239"
"2023-08-11","24430"
"2023-08-10","19903"
"2023-08-09","20280"
"2023-08-08","20923"
"2023-08-07","21824"
"2023-08-06","20418"
"2023-08-05","20402"
"2023-08-04","19184"
"2023-08-03","20261"
"2023-08-02","20389"
"2023-08-01","20516"
"2023-07-31","19842"
"2023-07-30","20123"
"2023-07-29","20571"
"2023-07-28","23287"
"2023-07-27","23610"
"2023-07-26","24129"
"2023-07-25","28903"
"2023-07-24","22295"
"2023-07-23","20910"
"2023-07-22","24279"
"2023-07-21","24432"
"2023-07-20","20901"
"2023-07-19","19643"
"2023-07-18","20723"
"2023-07-17","20419"
"2023-07-16","20711"
"2023-07-15","20268"
"2023-07-14","20630"
"2023-07-13","24208"
"2023-07-12","22743"
"2023-07-11","29156"
"2023-07-10","29135"
"2023-07-09","30033"
"2023-07-08","30550"
"2023-07-07","30884"
"2023-07-06","30910"
"2023-07-05","32300"
"2023-07-04","29330"
"2023-07-03","29215"
"2023-07-02","28552"
"2023-07-01","31766"
"2023-06-30","28992"
"2023-06-29","28613"
"2023-06-28","26117"
"2023-06-27","28373"
"2023-06-26","29474"
"2023-06-25","29968"
"2023-06-24","28649"
"2023-06-23","29433"
"2023-06-22","30098"
"2023-06-21","28637"
"2023-06-20","29430"
"2023-06-19","26286"
"2023-06-18","27943"
"2023-06-17","29958"
"2023-06-16","31577"
"2023-06-15","31378"
"2023-06-14","30956"
"2023-06-13","30701"
"2023-06-12","28443"
"2023-06-11","28321"
"2023-06-10","29995"
"2023-06-09","23927"
"2023-06-08","20096"
"2023-06-07","19576"
"2023-06-06","24789"
"2023-06-05","24955"
"2023-06-04","29775"
"2023-06-03","29450"
"2023-06-02","24803"
"2023-06-01","23734"
"2023-05-31","20825"
"2023-05-30","24041"
"2023-05-29","24068"
"2023-05-28","29981"
"2023-05-27","29613"
"2023-05-26","23812"
"2023-05-25","24378"
"2023-05-24","23796"
"2023-05-23","24365"
"2023-05-22","24215"
"2023-05-21","27206"
"2023-05-20","24765"
"2023-05-19","20685"
"2023-05-18","19464"
"2023-05-17","24514"
"2023-05-16","24731"
"2023-05-15","28790"
"2023-05-14","27024"
"2023-05-13","27820"
"2023-05-12","27252"
"2023-05-11","28690"
"2023-05-10","27036"
"2023-05-09","22364"
"2023-05-08","28992"
"2023-05-07","30435"
"2023-05-06","26125"
"2023-05-05","26895"
"2023-05-04","33443"
"2023-05-03","31603"
"2023-05-02","35851"
"2023-05-01","31560"
"2023-04-30","33176"
"2023-04-29","30922"
"2023-04-28","29248"
"2023-04-27","28691"
"2023-04-26","19260"
"2023-04-25","21728"
"2023-04-24","29421"
"2023-04-23","28774"
"2023-04-22","24374"
"2023-04-21","19844"
"2023-04-20","19669"
"2023-04-19","19777"
"2023-04-18","25041"
"2023-04-17","26680"
"2023-04-16","28290"
"2023-04-15","32719"
"2023-04-14","29572"
"2023-04-13","25126"
"2023-04-12","40361"
"2023-04-11","30997"
"2023-04-10","31440"
"2023-04-09","38984"
"2023-04-08","27885"
"2023-04-07","29427"
"2023-04-06","39510"
"2023-04-05","36909"
"2023-04-04","31352"
"2023-04-03","36017"
"2023-04-02","31200"
"2023-04-01","24686"
"2023-03-31","27038"
"2023-03-30","27857"
"2023-03-29","29174"
"2023-03-28","30108"
"2023-03-27","30098"
"2023-03-26","32111"
"2023-03-25","31434"
"2023-03-24","29007"
"2023-03-23","32245"
"2023-03-22","33222"
"2023-03-21","32326"
"2023-03-20","39239"
"2023-03-19","37556"
"2023-03-18","31285"
"2023-03-17","29918"
"2023-03-16","31054"
"2023-03-15","31079"
"2023-03-14","33264"
"2023-03-13","43418"
"2023-03-12","41572"
"2023-03-11","31570"
"2023-03-10","31489"
"2023-03-09","38758"
"2023-03-08","42626"
"2023-03-07","44736"
"2023-03-06","45516"
"2023-03-05","39223"
"2023-03-04","40681"
"2023-03-03","38075"
"2023-03-02","39780"
"2023-03-01","38412"
"2023-02-28","36336"
"2023-02-27","42137"
"2023-02-26","40910"
"2023-02-25","36127"
"2023-02-24","32541"
"2023-02-23","26201"
"2023-02-22","30844"
"2023-02-21","29858"
"2023-02-20","45048"
"2023-02-19","50545"
"2023-02-18","40027"
"2023-02-17","39188"
"2023-02-16","37282"
"2023-02-15","36409"
"2023-02-14","43740"
"2023-02-13","40848"
"2023-02-12","42540"
"2023-02-11","47425"
"2023-02-10","39820"
"2023-02-09","42404"
"2023-02-08","58741"
"2023-02-07","41307"
"2023-02-06","31424"
"2023-02-05","29313"
"2023-02-04","31744"
"2023-02-03","31845"
"2023-02-02","28955"
"2023-02-01","30078"
"2023-01-31","33571"
"2023-01-30","29662"
"2023-01-29","32835"
"2023-01-28","24558"
"2023-01-27","31810"
"2023-01-26","29281"
"2023-01-25","31839"
"2023-01-24","35269"
"2023-01-23","30527"
"2023-01-22","45992"
"2023-01-21","36211"
"2023-01-20","58673"
"2023-01-19","43756"
"2023-01-18","43719"
"2023-01-17","42661"
"2023-01-16","40220"
"2023-01-15","37071"
"2023-01-14","39546"
"2023-01-13","39270"
"2023-01-12","33610"
"2023-01-11","52114"
"2023-01-10","43858"
"2023-01-09","42495"
"2023-01-08","42977"
"2023-01-07","41107"
"2023-01-06","47015"
"2023-01-05","37166"
"2023-01-04","35598"
"2023-01-03","41482"
"2023-01-02","42444"
"2023-01-01","39549"
"2022-12-31","36570"
"2022-12-30","39226"
"2022-12-29","38511"
"2022-12-28","40974"
"2022-12-27","38080"
"2022-12-26","30723"
"2022-12-25","33611"
"2022-12-24","32936"
"2022-12-23","42356"
"2022-12-22","38664"
"2022-12-21","40628"
"2022-12-20","36589"
"2022-12-19","42323"
"2022-12-18","42431"
"2022-12-17","50764"
"2022-12-16","50258"
"2022-12-15","35321"
"2022-12-14","41737"
"2022-12-13","32601"
"2022-12-12","58795"
"2022-12-11","53295"
"2022-12-10","58584"
"2022-12-09","75099"
"2022-12-08","43923"
"2022-12-07","31730"
"2022-12-06","15991"
"2022-12-05","29994"
"2022-12-04","32806"
"2022-12-03","31167"
"2022-12-02","37144"
"2022-12-01","29744"
"2022-11-30","37826"
"2022-11-29","36551"
"2022-11-28","27351"
"2022-11-27","31820"
"2022-11-26","29956"
"2022-11-25","28538"
"2022-11-24","30549"
"2022-11-23","27702"
"2022-11-22","38019"
"2022-11-21","41246"
"2022-11-20","37618"
"2022-11-19","38067"
"2022-11-18","37986"
"2022-11-17","39001"
"2022-11-16","42610"
"2022-11-15","44673"
"2022-11-14","41298"
"2022-11-13","38242"
"2022-11-12","41504"
"2022-11-11","41802"
"2022-11-10","42606"
"2022-11-09","39142"
"2022-11-08","42449"
"2022-11-07","58497"
"2022-11-06","38036"
"2022-11-05","30985"
"2022-11-04","41351"
"2022-11-03","39832"
"2022-11-02","27219"
"2022-11-01","31656"
"2022-10-31","22771"
"2022-10-30","30051"
"2022-10-29","27376"
"2022-10-28","27038"
"2022-10-27","28583"
"2022-10-26","28576"
"2022-10-25","31014"
"2022-10-24","32779"
"2022-10-23","41002"
"2022-10-22","29177"
"2022-10-21","29764"
"2022-10-20","26012"
"2022-10-19","23524"
"2022-10-18","30056"
"2022-10-17","29880"
"2022-10-16","31807"
"2022-10-15","30139"
"2022-10-14","27799"
"2022-10-13","24520"
"2022-10-12","24882"
"2022-10-11","29161"
"2022-10-10","25371"
"2022-10-09","23338"
"2022-10-08","28653"
"2022-10-07","30183"
"2022-10-06","30028"
"2022-10-05","33383"
"2022-10-04","33462"
"2022-10-03","35030"
"2022-10-02","33776"
"2022-10-01","39230"
"2022-09-30","32356"
"2022-09-29","13357"
"2022-09-28","22213"
"2022-09-27","23724"
"2022-09-26","22445"
"2022-09-25","26709"
"2022-09-24","22763"
"2022-09-23","26070"
"2022-09-22","25769"
"2022-09-21","26752"
"2022-09-20","31010"
"2022-09-19","32823"
"2022-09-18","30490"
"2022-09-17","24343"
"2022-09-16","23080"
"2022-09-15","27798"
"2022-09-14","25319"
"2022-09-13","42516"
"2022-09-12","42624"
"2022-09-11","50764"
"2022-09-10","39366"
"2022-09-09","29051"
"2022-09-08","31925"
"2022-09-07","35284"
"2022-09-06","40588"
"2022-09-05","38628"
"2022-09-04","41172"
"2022-09-03","36117"
"2022-09-02","36663"
"2022-09-01","26560"
"2022-08-31","32073"
"2022-08-30","42945"
"2022-08-29","35467"
"2022-08-28","42352"
"2022-08-27","40773"
"2022-08-26","42645"
"2022-08-25","40863"
"2022-08-24","41102"
"2022-08-23","25237"
"2022-08-22","25123"
"2022-08-21","25322"
"2022-08-20","24640"
"2022-08-19","25308"
"2022-08-18","24466"
"2022-08-17","25299"
"2022-08-16","25197"
"2022-08-15","24219"
"2022-08-14","24375"
"2022-08-13","22076"
"2022-08-12","23106"
"2022-08-11","23398"
"2022-08-10","30690"
"2022-08-09","31033"
"2022-08-08","26752"
"2022-08-07","27615"
"2022-08-06","37510"
"2022-08-05","37414"
"2022-08-04","40056"
"2022-08-03","44533"
"2022-08-02","42538"
"2022-08-01","42443"
"2022-07-31","55862"
"2022-07-30","38036"
"2022-07-29","34010"
"2022-07-28","31480"
"2022-07-27","30859"
"2022-07-26","27674"
"2022-07-25","35012"
"2022-07-24","39374"
"2022-07-23","40105"
"2022-07-22","42488"
"2022-07-21","32242"
