Date,粉丝总数,粉丝变化,收入,下载量
2020/9/25,2775881,77037,303,322620
2020/9/26,2851433,75552,173,314471
2020/9/27,2914645,63212,298,310539
2020/9/28,3082228,167583,1844272,324152
2020/9/29,3123877,41649,1828843,328164
2020/9/30,3191348,67471,1809778,316764
2020/10/1,3263579,72231,1816613,325064
2020/10/2,3307185,43606,1821982,318579
2020/10/3,3347651,40466,1818647,261772
2020/10/4,3382243,34592,1813924,112494
2020/10/5,3413670,31427,1816348,113399
2020/10/6,3448931,35261,1815227,112760
2020/10/7,3478212,29281,1817253,113302
2020/10/8,3499479,21267,1784352,116795
2020/10/9,3508548,9069,1804259,115726
2020/10/10,3532168,23620,1805368,110416
2020/10/11,3552147,19979,1782467,109703
2020/10/12,3565160,13013,1515592,115327
2020/10/13,3579272,14112,1803618,121485
2020/10/14,3593761,14489,1815285,111289
2020/10/15,3605777,12016,1814748,116148
2020/10/16,3621249,15472,1675220,107413
2020/10/17,3644346,23097,1490130,97490
2020/10/18,3658153,13807,1194978,79892
2020/10/19,3667674,9521,596879,85312
2020/10/20,3675652,7978,558528,82850
2020/10/21,3682254,6602,1883518,75944
2020/10/22,3690911,8657,1812600,41309
2020/10/23,3700527,9616,1811568,44441
2020/10/24,3716093,15566,1789700,59479
2020/10/25,3728812,12719,1588653,42077
2020/10/26,3734563,5751,1467531,76646
2020/10/27,3740298,5735,787682,46244
2020/10/28,3750511,10213,582008,42546
2020/10/29,3758646,8135,640137,45733
2020/10/30,3794583,35937,608520,44383
2020/10/31,3811308,16725,569720,44375
2020/11/1,3822394,11086,517723,42636
2020/11/2,3826377,3983,517723,47020
2020/11/3,3830451,4074,516723,42326
2020/11/4,3838870,8419,794091,65824
2020/11/5,3844783,5913,551771,76231
2020/11/6,3892116,47333,616097,76435
2020/11/7,3905460,13344,517362,50224
2020/11/8,3915712,10252,676907,59299
2020/11/9,3921567,5855,619261,42625
2020/11/10,3927248,5681,545725,59746
2020/11/11,3935523,8275,1787563,76868
2020/11/12,3941157,5634,1526436,85690
2020/11/13,3949330,8173,1519764,51361
2020/11/14,3963328,13998,1527316,48614
2020/11/15,3973120,9792,1516942,70302
2020/11/16,3973830,710,1259424,61080
2020/11/17,3977461,3631,782494,42153
2020/11/18,3978375,914,717986,42760
2020/11/19,3981137,2762,1321401,41862
2020/11/20,3987230,6093,734101,42438
2020/11/21,3998417,11187,839698,43258
2020/11/22,4005432,7015,784411,36324
2020/11/23,4017591,12159,1008172,35855
2020/11/24,4025105,7514,575016,30407
2020/11/25,4030334,5229,840286,34968
2020/11/26,4034719,4385,519881,38853
2020/11/27,4040724,6005,484099,32394
2020/11/28,4057401,16677,572036,29955
2020/11/29,4069141,11740,569439,31958
2020/11/30,4083661,14520,615465,42531
2020/12/1,4091838,8177,1843299,36931
2020/12/2,4101006,9168,1836356,62966
2020/12/3,4112893,11887,1834525,109889
2020/12/4,4125535,12642,1808728,131160
2020/12/5,4143155,17620,1478552,106689
2020/12/6,4158401,15246,782104,91087
2020/12/7,4161605,3204,716740,79364
2020/12/8,4167753,6148,716097,90855
2020/12/9,4174432,6679,722806,47751
2020/12/10,4180239,5807,716213,45098
2020/12/11,4254470,74231,719324,74742
2020/12/12,4266365,11895,716581,45268
2020/12/13,4275119,8754,571022,53461
2020/12/14,4279658,4539,617770,31241
2020/12/15,4283611,3953,619496,27699
2020/12/16,4288181,4570,791090,23405
2020/12/17,4286976,-1205,517721,25103
2020/12/18,4291777,4801,477296,25232
2020/12/19,4301055,9278,516202,26256
2020/12/20,4305544,4489,770591,25497
2020/12/21,4306304,760,720824,23522
2020/12/22,4307595,1170,517005,22418
2020/12/23,4308707,1060,1840216,34432
2020/12/24,4311047,2486,1814402,29396
2020/12/25,4315541,3899,1521372,24733
2020/12/26,4323698,8069,1208723,25410
2020/12/27,4328929,6026,572752,23882
2020/12/28,4332599,2913,677276,24061
2020/12/29,4336391,3467,566408,24380
2020/12/30,4338886,2462,502406,25459
2020/12/31,4347587,8155,468552,22936
2021/1/1,4358792,12504,357016,26920
2021/1/2,4366847,6930,571046,26928
2021/1/3,4369827,7385,569556,26920
2021/1/4,4372083,1639,572884,19180
2021/1/5,4375507,2953,572339,19273
2021/1/6,4381428,6893,569879,17002
2021/1/7,4389760,6747,569998,17056
2021/1/8,4395254,5366,289467,15887
2021/1/9,4403875,8285,290624,12212
2021/1/10,4409557,6032,291320,14206
2021/1/11,4417220,7380,291314,18823
2021/1/12,4424890,7176,290960,29462
2021/1/13,4431466,7490,571237,24415
2021/1/16,4454856,7600,574756,29583
2021/1/17,4461844,8788,573554,29488
2021/1/18,4467980,5246,571362,29540
2021/1/19,4471597,5749,571420,29428
2021/1/20,4483729,9684,570854,29479
2021/1/21,4487942,10715,572773,26873
2021/1/22,4497614,11167,570452,24428
2021/1/24,4627794,48317,571279,18339
2021/1/25,4637306,8674,570694,16773
2021/1/26,4641751,9896,573905,15932
2021/1/27,4650323,9292,571431,8364
2021/1/28,4663842,11617,574298,9127
2021/1/30,4692092,12482,572225,9331
2021/1/31,4702464,11800,601375,7798
2021/2/1,4711267,10916,569611,10709
2021/2/2,4726085,15064,575983,18813
2021/2/3,4744567,13523,1380779,20129
2021/2/4,4764042,21013,2049577,22494
2021/2/5,4778500,17746,1715270,27346
2021/2/6,4795351,18113,1320794,28031
2021/2/7,4813649,15283,889965,28128
2021/2/8,4829055,14000,758682,27009
2021/2/9,4841765,12072,616606,26910
2021/2/10,4854164,13214,560886,34666
2021/2/11,4869505,15173,518226,36302
2021/2/12,4880089,12713,525155,33519
2021/2/13,4890895,10457,566153,28269
2021/2/14,4898960,6897,519446,25649
2021/2/15,4908132,8401,475256,23314
2021/2/16,4917301,8489,532133,23851
2021/2/17,4928069,9649,630010,24531
2021/2/18,4937698,9532,873854,22923
2021/2/19,4946145,8219,803654,24013
2021/2/20,4952446,6093,484161,22166
2021/2/21,4958290,5945,411527,20867
2021/2/22,4965831,6830,438536,20341
2021/2/23,4970868,7605,447393,20009
2021/2/24,4980130,6366,1696585,19879
2021/2/25,4988913,8926,1398799,20608
2021/2/26,4999666,9551,1051024,21383
2021/2/27,5026047,27395,847388,22269
2021/2/28,5038213,9802,761249,21625
2021/3/1,5047251,8870,617950,20579
2021/3/2,5053470,5938,713263,20947
2021/3/3,5062651,8263,2533228,21035
2021/3/4,5090069,26233,1705126,21049
2021/3/5,5103121,12921,1353071,21506
2021/3/6,5189451,83918,1142338,22498
2021/3/7,5205296,14810,941662,25052
2021/3/8,5212810,8548,778208,24648
2021/3/9,5220089,6735,752718,24469
2021/3/10,5226300,6159,699567,26170
2021/3/11,5232078,5517,752414,26592
2021/3/12,5239109,8058,669019,27298
2021/3/13,5259723,16164,682566,27622
2021/3/14,5272539,13639,690195,31118
2021/3/15,5278550,4850,690537,28717
2021/3/16,5285016,6831,692360,25836
2021/3/17,5296553,10870,1779686,24956
2021/3/18,5305746,8564,3023360,27976
2021/3/20,5333940,13535,1147649,31816
2021/3/21,5344013,9288,841867,33815
2021/3/22,5348705,5774,724169,31575
2021/3/23,5352133,5161,550801,27841
2021/3/24,5363798,8923,512985,26804
2021/3/25,5371390,6808,422889,24713
2021/3/26,5377612,6106,331995,21948
2021/3/27,5390279,12402,343767,30190
2021/3/28,5399237,7867,346113,28721
2021/3/29,5401517,5111,327960,27373
2021/3/30,5406209,3926,311376,22249
2021/3/31,5410722,4141,282971,22279
2021/4/1,5416762,5613,300592,20765
2021/4/2,5425797,9619,317773,20404
2021/4/3,5442542,15102,299644,22194
2021/4/4,5456108,12850,357904,24194
2021/4/5,5461654,5356,374618,23872
2021/4/6,5464002,2701,514545,21915
2021/4/7,5466557,2147,1381253,19211
2021/4/8,5468356,3304,1092652,18854
2021/4/9,5473854,4371,902498,17485
2021/4/10,5483858,9007,667925,19999
2021/4/11,5490844,8666,542156,20628
2021/4/12,5493940,2473,447760,21100
2021/4/13,5496847,2726,333733,17420
2021/4/14,5501722,4338,291085,16762
2021/4/15,5509805,7260,269321,17327
2021/4/16,5583544,68205,222513,15983
2021/4/17,5596445,12479,237609,19914
2021/4/18,5602029,12789,277483,19280
2021/4/19,5606761,3556,253220,18941
2021/4/20,5608877,1825,220575,16104
2021/4/21,5610876,2131,207216,15686
2021/4/22,5614796,3494,171305,14276
2021/4/23,5620131,6114,137290,13437
2021/4/24,5629242,8694,149921,17607
2021/4/25,5630706,1285,154885,17868
2021/4/26,5629826,-526,159862,16613
2021/4/27,5634088,4071,162441,15188
2021/4/28,5637890,3692,2336547,17548
2021/4/29,5640676,2651,2039040,18529
2021/4/30,5649944,8529,1232112,17811
2021/5/1,5662719,15359,856108,20016
2021/5/2,5676422,11443,628092,20061
2021/5/3,5684808,8560,571962,21198
2021/5/4,5692482,7635,477370,20411
2021/5/5,5697863,4727,421262,19086
2021/5/6,5698359,775,377849,18877
2021/5/7,5701362,2735,300284,16448
2021/5/8,5705126,4187,235872,15484
2021/5/9,5709365,3294,273711,17838
2021/5/10,5710218,1250,284198,18597
2021/5/11,5711747,1460,290715,16051
2021/5/12,5714828,3040,303629,16365
2021/5/13,5717559,3017,279329,15043
2021/5/14,5730880,12006,214820,16033
2021/5/15,5744014,12784,205315,18519
2021/5/16,5747795,7186,228283,18487
2021/5/17,5753205,4742,245580,18825
2021/5/18,5757170,4261,466295,16607
2021/5/19,5761064,3522,2383433,16324
2021/5/20,5763150,4131,1415039,16898
2021/5/21,5770653,5747,1142394,16093
2021/5/22,5780918,8160,923256,20428
2021/5/23,5788979,7630,839879,21701
2021/5/24,5792607,3290,741394,23403
2021/5/25,5796922,4439,628345,26967
2021/5/26,5802995,6616,571403,27055
2021/5/27,5809225,5417,546588,25689
2021/5/28,5840603,30151,544634,25976
2021/5/29,5852883,12072,489602,21852
2021/5/30,5861397,8454,515992,23246
2021/5/31,5865492,3865,490351,21570
2021/6/1,5870714,4694,419506,21147
2021/6/2,5873818,2912,427666,19239
2021/6/3,5878517,5494,415996,18627
2021/6/4,5886692,6336,446624,17211
2021/6/5,5897572,10682,431090,18861
2021/6/6,5906766,9209,440955,18732
2021/6/7,5912412,7313,491213,18727
2021/6/8,5923345,9119,498313,18142
2021/6/9,5934625,10795,818311,24246
2021/6/10,5944805,11371,1595130,26748
2021/6/11,5956219,9849,875795,27391
2021/6/12,5970144,14043,536301,27308
2021/6/13,5984211,13335,454665,26459
2021/6/14,5992742,13579,417035,26456
2021/6/15,6000233,5896,345480,26090
2021/6/16,6007717,7090,297418,20776
2021/6/17,6014401,7508,241343,19678
2021/6/18,6014908,6305,215134,19086
2021/6/19,6034147,11400,200307,19299
2021/6/20,6045855,9943,209429,19164
2021/6/21,6053684,7889,184889,19364
2021/6/22,6062295,8386,176258,19877
2021/6/23,6070914,8930,170089,24348
2021/6/24,6080428,8259,151275,20141
2021/6/25,6095771,13961,129579,19261
2021/6/26,6129525,38568,136206,19769
2021/6/27,6136206,6099,144001,20106
2021/6/28,6147129,10338,155172,20205
2021/6/29,6157204,9197,1386439,19334
2021/6/30,6166379,8783,1302745,18976
2021/7/1,6177119,9993,1362075,19295
2021/7/2,6184553,7273,1185534,20292
2021/7/3,6194475,9609,895308,21499
2021/7/4,6202985,7920,752163,21805
2021/7/5,6210673,7765,660767,21604
2021/7/6,6223110,11946,618979,20716
2021/7/7,6234523,11937,553069,20172
2021/7/8,6251742,16077,534686,19992
2021/7/9,6387154,122891,424816,20171
2021/7/10,6402823,14638,381435,19975
2021/7/11,6413222,9989,381140,19812
2021/7/12,6422609,8643,324742,19559
2021/7/13,6431327,8716,298292,20731
2021/7/14,6441574,8302,285278,19429
2021/7/15,6454138,12281,304110,18943
2021/7/16,6465894,11331,275390,18208
2021/7/17,6475827,9387,270385,18267
2021/7/18,6486868,11757,338968,18793
2021/7/19,6491645,9340,345596,19144
2021/7/20,6510564,13031,305655,18880
2021/7/21,6530620,18363,1053946,27470
2021/7/22,6549227,16893,2126173,28766
2021/7/23,6566870,20659,1464644,27026
2021/7/24,6582575,13259,1382992,24614
2021/7/25,6596449,12671,1380818,24015
2021/7/26,6610667,14140,1077927,24236
2021/7/27,6623554,11607,935501,23276
2021/7/28,6636497,12551,921256,22124
2021/7/29,6646296,9034,837502,21437
2021/7/30,6656788,10434,610558,21662
2021/7/31,6667953,11031,574810,20839
2021/8/1,6679040,11150,609067,20603
2021/8/3,6702383,11461,566453,21145
2021/8/4,6718379,15927,478850,22827
2021/8/5,6740793,22344,503866,38929
2021/8/6,6758989,18192,496940,37054
2021/8/7,6775070,16107,455753,31120
2021/8/8,6788864,13743,463311,28066
2021/8/9,6807136,18301,567569,26324
2021/8/10,6827185,19992,689561,27946
2021/8/11,6844388,17131,1343347,28183
2021/8/12,6858446,14075,1123995,26773
2021/8/13,6873418,14931,902175,26018
2021/8/14,6887910,14436,581799,25407
2021/8/15,6903012,15074,474764,25845
2021/8/16,6915823,12753,432044,26408
2021/8/17,6930936,15098,459639,26402
2021/8/18,6959559,28545,420326,27277
2021/8/19,6982544,22937,360767,27849
2021/8/20,7163447,180285,303140,26117
2021/8/21,7182317,18841,470390,23939
2021/8/22,7200427,18067,468972,23851
2021/8/23,7217113,16636,409243,24806
2021/8/24,7232218,15056,363126,24553
2021/8/25,7247319,15067,339483,23896
2021/8/26,7267096,19779,310008,21671
2021/8/27,7282025,14837,263175,21125
2021/8/28,7294928,12913,304254,21392
2021/8/29,7308576,13629,344036,21081
2021/8/30,7321226,12632,412759,20538
2021/8/31,7341367,19742,500916,20975
2021/9/1,7359669,18304,1782153,28514
2021/9/2,7370396,10989,3687852,29871
2021/9/3,7387370,16710,3709822,29143
2021/9/4,7409435,20077,2505994,30718
2021/9/5,7426121,16671,2325099,32971
2021/9/6,7435329,9125,1721820,31425
2021/9/7,7443165,7703,1688002,27912
2021/9/8,7450169,7050,1557302,26564
2021/9/9,7456167,6213,1067600,27948
2021/10/5,7953109,18997,316519,28561
2021/10/6,7968270,15170,280466,28022
2021/10/7,7979097,10793,255118,26223
2021/10/8,7983391,4289,231149,24535
2021/10/9,7989793,6406,205018,19741
2021/10/10,7997984,8162,208026,23335
2021/10/11,8002367,4379,222629,28438
2021/10/12,8007332,4974,216743,32542
2021/10/13,8011218,3875,642437,31214
2021/10/14,8015963,4745,1375917,28701
2021/10/15,8024797,8828,1054346,26524
2021/10/16,8037522,12747,572489,29450
2021/10/17,8046036,8482,540461,32338
2021/10/18,8048866,2831,495122,27347
2021/10/19,8050882,2371,486011,23721
2021/10/20,8051940,2621,426299,22253
2021/10/21,8054633,2646,336005,21534
2021/10/22,8057924,3257,273471,20814
2021/10/23,8066797,8872,264060,21659
2021/10/24,8076824,9991,330543,23217
2021/10/25,8082511,3288,324247,21244
2021/10/27,8089700,3792,247432,18752
2021/11/5,8140484,5859,1641933,23987
2021/11/7,8162473,9135,948756,26900
2021/11/9,8166538,2891,695862,24400
2021/11/11,8177851,6759,660795,20960
2021/11/13,8276378,34120,695483,21839
2021/11/16,8293180,5887,650013,20497
2021/11/18,8301438,3732,595927,19456
2021/11/19,8308442,6996,565379,18995
2021/11/20,8308589,7110,569350,23560
2021/11/21,8328542,12637,612652,23915
2021/11/24,8344788,6193,1712210,20133
2021/11/25,8353547,5109,2562877,20208
2021/11/26,8361514,6818,1643054,19476
2021/11/27,8376973,11622,1254315,24143
2021/11/28,8385584,8619,991536,25832
2021/11/29,8388794,3208,675029,24682
2021/11/30,8392980,4183,606654,23280
2021/12/1,8396167,3180,620198,20985
2021/12/2,8400002,3835,595558,19969
2021/12/3,8410423,10355,533963,19222
2021/12/4,8424769,13701,504377,22274
2021/12/5,8432744,7967,510296,22378
2021/12/6,8436419,3673,507705,21702
2021/12/7,8439874,3454,535194,20007
2021/12/8,8445785,5907,544138,19370
2021/12/9,8457603,11806,538545,18213
2021/12/10,8482982,25347,573763,21074
2021/12/11,8502139,19153,593823,23809
2021/12/12,8513063,15291,624070,26418
2021/12/13,8522853,6875,608189,24806
2021/12/14,8529399,6547,706121,23217
2021/12/15,8534318,5047,2313757,22313
2021/12/16,8540416,5739,2165320,21875
2021/12/17,8549161,8730,1194740,22767
2021/12/18,8563964,14789,781418,24520
2021/12/19,8574308,10332,637139,26785
2021/12/20,8578370,5784,617038,25596
2021/12/23,8599140,6082,538050,20841
2021/12/24,8620746,21582,474176,20672
2021/12/25,8639558,19053,395723,21144
2021/12/26,8796162,158483,384701,22501
2021/12/27,8804125,5970,442930,22404
2021/12/28,8811668,7530,500825,21396
2021/12/29,8816938,5269,450738,20621
2021/12/30,8825549,8611,374268,21090
2021/12/31,8854086,28529,362383,21966
2022/1/1,8883799,29674,393375,27009
2022/1/2,8902309,18507,402139,26683
2022/1/3,8914192,11865,404032,26529
2022/1/4,8925536,11340,393843,24076
2022/1/5,8938437,12912,1025116,29213
2022/1/6,8953870,15406,2334679,29607
2022/1/7,8979674,25795,1735049,26581
2022/1/8,9006108,26456,1378368,33319
2022/1/9,9027681,21524,1120762,33565
2022/1/10,9031961,18485,916627,32903
2022/1/11,9056122,14210,804188,33257
2022/1/12,9070653,14619,758071,32660
2022/1/13,9074541,15049,834984,30803
2022/1/14,9106706,18215,695530,30978
2022/1/15,9131375,24650,629279,38689
2022/1/16,9148950,17553,622187,38876
2022/1/17,9165206,16249,695827,38630
2022/1/18,9183315,18108,698065,38192
2022/1/19,9203141,19795,705842,37063
2022/1/20,9222793,19654,601685,37373
2022/1/21,9255327,31771,516604,36091
2022/1/22,9279022,23716,552094,33371
2022/1/23,9299441,20366,549597,32089
2022/1/24,9320222,20525,560250,31002
2022/1/25,9340603,20344,847477,34007
2022/1/26,9360975,20361,3702469,38071
2022/1/27,9382162,21167,2324399,37377
2022/1/28,9400698,18515,1701364,37084
2022/1/29,9420613,19907,1372004,35733
2022/1/30,9440583,19958,1401166,35330
2022/1/31,9463948,23339,1245921,36657
2022/2/1,9469189,23831,1423852,38144
2022/2/2,9512110,24185,1378474,38642
2022/2/3,9538784,26631,1292782,38010
2022/2/4,9717780,178857,1053459,39098
2022/2/5,9744946,27116,966512,36578
2022/2/6,9766575,21602,719934,32949
2022/2/7,9783365,16772,691462,30328
2022/2/8,9799216,15839,772308,28605
2022/2/9,9814985,15758,769253,27021
2022/2/10,9834537,19807,914526,27079
2022/2/12,9866664,14827,845141,26611
2022/2/13,9880472,13804,692513,26989
2022/2/14,9891327,10851,704715,26283
2022/2/15,9908554,17198,647794,25444
2022/2/16,9921112,12546,1292181,25894
2022/2/17,9932136,11021,2343450,27592
2022/2/18,9944501,12358,1705942,33173
2022/2/19,9962145,17627,1388541,35813
2022/2/20,9976145,13998,1153251,36159
2022/2/21,9982058,5911,843380,32579
2022/2/22,9988901,7252,694222,30535
2022/2/23,9999670,8383,689716,28984
2022/2/24,10009454,9772,648560,28204
2022/2/25,10011818,9945,575156,27938
2022/3/2,10074426,10865,508846,24473
2022/3/3,10079915,5478,543279,24651
2022/3/4,10091897,11983,519788,24689
2022/3/5,10110534,18627,502948,26911
2022/3/6,10121912,15134,523784,30585
2022/3/9,10142515,6236,3718353,37322
2022/3/10,10148847,5670,3742387,34866
2022/3/11,10160185,11328,2554669,33492
2022/3/12,10178878,18666,1716664,37288
2022/3/13,10192668,13778,1527899,40456
2022/3/14,10198234,5562,1368462,37424
2022/3/15,10207003,8768,1379453,36825
2022/3/16,10226332,19314,1276126,37783
2022/3/17,10242736,16391,1160217,41323
2022/3/18,10422131,179098,1087485,47210
2022/3/19,10440014,17874,921159,47514
2022/3/20,10453676,13647,889881,45018
2022/3/21,10458550,4868,866132,42989
2022/3/22,10464859,6305,999580,38673
2022/3/23,10472748,7894,1006364,35144
2022/3/24,10481641,8875,934537,32616
2022/3/25,10492636,10997,947859,34477
2022/3/26,10508327,15672,915340,35536
2022/3/27,10519935,11616,835401,36783
2022/3/28,10526525,6808,850509,35224
2022/4/1,10556652,8783,1615894,34740
2022/4/2,10578392,12560,1369434,35158
2022/4/3,10595716,17324,1305276,40643
2022/4/4,10612314,16591,1089144,45567
2022/4/5,10625728,13394,1052546,45189
2022/4/6,10632949,7225,972511,46206
2022/4/7,10640815,7868,928173,44824
2022/4/8,10651166,10329,885231,45827
2022/4/9,10664945,13786,887239,41896
2022/4/10,10676661,11703,843167,41977
2022/4/11,10684343,7685,844184,37408
2022/4/12,10690910,6925,832669,34019
2022/4/13,10697651,6576,777262,30391
2022/4/14,10705451,7971,850866,33683
2022/4/15,10716468,8677,911840,36791
2022/4/16,10731857,15364,869200,36929
2022/4/17,10742361,10497,843442,37373
2022/4/18,10764023,21654,836894,35894
2022/4/19,10778671,14655,1009494,31679
2022/4/20,10789358,10685,3664623,29575
2022/4/21,10799804,10433,2635336,28884
2022/4/22,10814717,14897,1381720,32568
2022/4/23,10832390,17641,1289432,34933
2022/4/24,10840726,8343,1157504,33629
2022/4/25,10848464,7734,1173611,30195
2022/4/26,10856004,7524,1070453,29256
2022/4/27,10866467,10458,1043581,26910
2022/4/28,10879670,13933,927263,27536
2022/4/29,10910264,24458,655141,31003
2022/4/30,10936262,25991,610461,39650
2022/5/1,10957729,21437,698580,45672
2022/5/2,10973074,15336,636669,48259
2022/5/3,10987171,14086,808707,44882
2022/5/4,10997412,10575,858210,40580
2022/5/5,11006142,8887,926674,37970
2022/5/6,11013554,6243,970294,34920
2022/5/7,11023707,9954,942081,40284
2022/5/8,11035627,11940,890000,42796
2022/5/9,11042825,7181,846092,40576
2022/5/10,11050077,7223,835825,34879
2022/5/11,11055942,5873,882706,32785
2022/5/12,11063093,7116,924644,30526
2022/5/13,11073365,10271,844301,30398
2022/5/14,11088850,15486,665256,31951
2022/5/15,11099951,11090,769488,35687
2022/5/16,11107683,7731,767776,34317
2022/5/17,11114095,6403,742701,31789
2022/5/18,11120328,6219,620657,29919
2022/5/19,11156275,35847,593622,29869
2022/5/20,11398171,241677,571040,29549
2022/5/21,11413956,15796,615105,29268
2022/5/22,11424311,10351,657401,31165
2022/5/23,11430491,6192,688582,29237
2022/5/24,11436070,5549,674782,26912
2022/5/25,11442273,6211,641017,25473
2022/5/26,11450208,7902,616346,25243
2022/5/27,11458302,8074,547270,25598
2022/5/28,11469438,11129,593842,27482
2022/5/29,11478519,9091,694346,29180
2022/5/30,11484435,5892,694616,29410
2022/5/31,11490755,6307,1872463,30556
2022/6/1,11496627,5875,3683490,33681
2022/6/2,11509645,13015,3196513,35511
2022/6/3,11528960,19261,2366585,42272
2022/6/4,11544355,15434,1773352,43026
2022/6/5,11556510,12132,1684662,39480
2022/6/6,11565843,9297,1701124,35867
2022/6/7,11573299,7751,1657279,33010
2022/6/8,11582936,8072,1514939,29113
2022/6/9,11591533,8563,1115159,28390
2022/6/10,11601764,10202,1023661,29376
2022/6/11,11614459,12725,908838,31055
2022/6/12,11625249,10786,834809,34189
2022/6/13,11631703,6448,815992,33966
2022/6/14,11638490,6935,729168,31720
2022/6/15,11647210,8154,780452,29513
2022/6/16,11654666,7441,870415,28590
2022/6/17,11665567,10881,837094,28075
2022/6/18,11680920,15327,767067,28399
2022/6/19,11693288,12333,694025,29241
2022/6/20,11701422,8103,715960,29819
2022/6/21,11709812,8412,1055298,27914
2022/6/22,11719289,9443,1715343,27834
2022/6/23,11728544,9249,1454612,28605
2022/6/24,11737986,9439,1019216,29812
2022/6/25,11752134,14246,845095,29420
2022/6/26,11764864,12553,734381,30829
2022/6/27,11774221,9362,618134,31216
2022/6/28,11783689,9464,584086,30186
2022/6/29,11793959,10207,554764,28506
2022/6/30,11820161,26229,496286,28390
2022/7/1,11847423,27136,444141,28626
2022/7/2,12043399,195073,493198,29086
2022/7/3,12062776,19331,595568,33430
2022/7/4,12075425,12621,591244,30731
2022/7/5,12087671,12203,516353,29088
2022/7/6,12099752,12075,519852,28688
2022/7/7,12112959,14005,490243,29036
2022/7/8,12129137,12663,444653,29073
2022/7/9,12152742,23566,370513,28501
2022/7/10,12171431,18717,383638,29153
2022/7/11,12228750,57265,491934,29419
2022/7/12,12268943,40201,507522,28635
2022/7/13,12296320,27317,1729098,39496
2022/7/14,12318038,21722,3641518,37529
2022/7/15,12337458,19378,2543178,35518
2022/7/16,12355719,18243,1417370,35051
2022/7/17,12373061,17321,1373011,36395
2022/7/18,12388262,15160,1378282,35815
2022/7/19,12403628,15369,1319474,42510
2022/7/20,12418214,14491,1085145,35471
2022/7/21,12431911,13686,861338,32242
2022/7/22,12445894,13957,677899,42488
2022/7/23,12463714,17800,643380,40105
2022/7/24,12480726,17001,613684,39374
2022/7/25,12495230,14452,615240,35012
2022/7/26,12508977,13708,600680,27674
2022/7/27,12524174,15227,583886,30859
2022/7/28,12539854,15637,557755,31480
2022/7/29,12567533,27654,597836,34010
